iter	Passed	Remaining
470	655	736
471	656	734
472	656	731
473	657	729
474	657	727
475	658	724
476	658	722
477	659	720
478	661	719
479	662	718
480	664	716
481	664	714
482	665	712
483	667	711
484	667	709
485	668	706
486	669	705
487	670	703
488	670	700
489	671	698
490	671	696
491	672	694
492	673	692
493	673	690
494	674	687
495	676	687
496	678	686
497	678	684
498	679	682
499	680	680
500	682	679
501	682	677
502	683	675
503	684	673
504	684	671
505	685	669
506	685	667
507	686	664
508	687	662
509	687	660
510	688	658
511	688	656
512	689	654
513	692	654
514	693	652
515	693	650
516	694	648
517	694	646
518	695	644
519	696	642
520	697	641
521	698	639
522	699	637
523	700	635
524	700	634
525	701	632
526	701	629
527	702	627
528	702	625
529	703	623
530	709	626
531	710	625
532	711	623
533	712	621
534	713	619
535	713	617
536	714	615
537	714	613
538	715	612
539	716	610
540	716	608
541	717	606
542	718	604
543	719	602
544	719	600
545	721	599
546	722	597
547	722	596
548	723	594
549	724	592
550	724	590
551	725	588
552	726	587
553	727	585
554	727	583
555	728	581
556	729	580
557	729	578
558	730	576
559	730	574
560	731	572
561	732	571
562	733	569
563	734	567
564	734	565
565	736	564
566	737	563
567	738	561
568	739	559
569	739	557
570	740	556
571	741	554
572	741	552
573	742	551
574	743	549
575	744	547
576	744	545
577	745	544
578	745	542
579	746	540
580	747	538
581	747	537
582	748	535
583	750	534
584	751	533
585	752	531
586	752	529
587	753	528
588	754	526
589	755	525
590	756	523
591	756	521
592	757	519
593	758	518
594	758	516
595	759	514
596	759	512
597	760	511
598	761	509
599	761	507
600	762	506
601	762	504
602	763	502
603	763	500
604	764	499
605	765	497
606	767	496
607	767	494
608	768	493
609	768	491
610	769	489
611	769	488
612	770	486
613	771	485
614	772	483
615	772	481
616	773	480
617	774	478
618	774	476
619	775	475
620	775	473
621	776	471
622	776	470
623	777	468
624	777	466
625	778	464
626	778	463
627	779	461
628	780	460
629	781	458
630	781	457
631	782	455
632	782	453
633	783	452
634	783	450
635	784	448
636	785	447
637	786	446
638	786	444
639	787	443
640	788	441
641	789	440
642	789	438
643	790	436
644	790	435
645	791	433
646	791	432
647	792	430
648	792	428
649	793	427
650	793	425
651	794	424
652	796	423
653	797	421
654	797	420
655	798	418
656	798	416
657	799	415
658	799	413
659	800	412
660	800	410
661	801	409
662	801	407
663	802	406
664	802	404
665	803	402
666	804	401
667	804	399
668	805	398
669	805	396
670	806	395
671	806	393
672	807	392
673	807	390
674	808	389
675	808	387
676	809	386
677	810	385
678	811	383
679	812	382
680	812	380
681	813	379
682	813	377
683	814	376
684	814	374
685	816	373
686	817	372
687	818	370
688	818	369
689	818	367
690	819	366
691	819	364
692	820	363
693	820	361
694	821	360
695	821	359
696	822	357
697	823	356
698	823	354
699	824	353
700	825	352
701	826	350
702	827	349
703	828	348
704	828	346
705	829	345
706	830	344
707	831	342
708	831	341
709	832	340
710	833	338
711	833	337
712	834	335
713	835	334
714	835	333
715	836	331
716	836	330
717	837	328
718	837	327
719	838	325
720	838	324
721	839	323
722	840	321
723	841	320
724	842	319
725	842	318
726	843	316
727	844	315
728	844	314
729	845	312
730	846	311
731	846	310
732	847	308
733	847	307
734	848	305
735	848	304
736	849	303
737	849	301
738	850	300
739	850	298
740	851	297
741	851	296
742	852	294
743	852	293
744	853	292
745	854	290
746	855	289
747	856	288
748	857	287
749	857	285
750	858	284
751	858	283
752	859	281
753	860	280
754	861	279
755	862	278
756	862	276
757	863	275
758	863	274
759	864	272
760	864	271
761	865	270
762	866	269
763	866	267
764	867	266
765	867	265
766	868	263
767	868	262
768	869	261
769	869	259
770	870	258
771	871	257
772	871	255
773	872	254
774	873	253
775	874	252
776	874	251
777	875	249
778	876	248
779	876	247
780	877	245
781	877	244
782	878	243
783	878	242
784	879	240
785	879	239
786	880	238
787	880	236
788	881	235
789	881	234
790	882	233
791	882	231
792	883	230
793	883	229
794	884	228
795	884	226
796	887	226
797	888	224
798	888	223
799	889	222
800	889	221
801	890	219
802	891	218
803	891	217
804	892	216
805	892	214
806	893	213
807	893	212
808	894	211
809	894	209
810	895	208
811	895	207
812	896	206
813	897	204
814	897	203
815	898	202
816	898	201
817	898	200
818	899	198
819	900	197
820	901	196
821	902	195
822	903	194
823	903	193
824	904	191
825	904	190
826	905	189
827	905	188
828	906	187
829	907	185
830	907	184
831	908	183
832	908	182
833	909	180
834	909	179
835	910	178
836	910	177
837	911	176
838	911	174
839	912	173
840	912	172
841	913	171
842	913	170
843	914	168
844	914	167
845	917	167
846	918	165
847	918	164
848	919	163
849	920	162
850	921	161
851	921	160
852	922	158
853	922	157
854	923	156
855	923	155
856	924	154
857	924	153
858	925	151
859	925	150
860	926	149
861	926	148
862	927	147
863	927	146
864	928	144
865	928	143
866	930	142
867	931	141
868	932	140
869	933	139
870	933	138
871	934	137
872	935	136
873	935	134
874	936	133
875	936	132
876	937	131
877	937	130
878	938	129
879	939	128
880	939	126
881	940	125
882	940	124
883	941	123
884	941	122
885	942	121
886	942	120
887	943	118
888	943	117
889	944	116
890	944	115
891	945	114
892	946	113
893	947	112
894	948	111
895	948	110
896	949	109
897	950	107
898	950	106
899	951	105
900	951	104
901	952	103
902	953	102
903	953	101
904	954	100
905	954	99
906	955	97
907	955	96
908	956	95
909	957	94
910	957	93
911	958	92
912	958	91
913	959	90
914	960	89
915	961	88
916	962	87
917	962	86
918	963	84
919	963	83
920	964	82
921	964	81
922	965	80
923	965	79
924	966	78
925	967	77
926	967	76
927	968	75
928	969	74
929	969	72
930	970	71
931	971	70
932	973	69
933	973	68
934	974	67
935	978	66
936	979	65
937	981	64
938	982	63
939	986	62
940	986	61
941	988	60
942	989	59
943	991	58
944	998	58
945	1000	57
946	1004	56
947	1011	55
948	1012	54
949	1015	53
950	1016	52
951	1017	51
952	1018	50
953	1019	49
954	1019	48
955	1023	47
956	1024	46
957	1026	44
958	1029	44
959	1030	42
960	1031	41
961	1033	40
962	1034	39
963	1035	38
964	1037	37
965	1039	36
966	1039	35
967	1041	34
968	1042	33
969	1044	32
970	1045	31
971	1047	30
972	1048	29
973	1048	27
974	1049	26
975	1050	25
976	1054	24
977	1055	23
978	1059	22
979	1060	21
980	1061	20
981	1062	19
982	1063	18
983	1065	17
984	1070	16
985	1072	15
986	1075	14
987	1076	13
988	1076	11
989	1077	10
990	1078	9
991	1079	8
992	1079	7
993	1080	6
994	1082	5
995	1085	4
996	1085	3
997	1086	2
998	1087	1
999	1088	0
